category,subcategory,product,price,image, characteristic
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 256Gb Graphite (MGMP3 / MGLT3),39249,image15.png,"Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 512 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 146.7x71.5x7.4 mm / Weight: 189 g"
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 256Gb Pacific Blue (MGMT3 / MGLW3),39199,image11.png,"Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 512 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 146.7x71.5x7.4 mm / Weight: 189 g"
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 512Gb Silver (MGMV3 / MGLY3),44999,image13.png,"Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 512 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 146.7x71.5x7.4 mm / Weight: 189 g"
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 512Gb Gold (MGMW3 / MGM23),52144,image17.png,"Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 512 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 146.7x71.5x7.4 mm / Weight: 189 g"
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 512Gb Graphite (MGMU3 / MGLX3),50079,image15.png,"Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 512 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 146.7x71.5x7.4 mm / Weight: 189 g"
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 128Gb Gold (MGMM3 / MGLQ3),36299,image17.png,"Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 512 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 146.7x71.5x7.4 mm / Weight: 189 g"
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 128Gb Graphite (MGMK3 / MGLN3),36299,image15.png,"Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 512 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 146.7x71.5x7.4 mm / Weight: 189 g"
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 128Gb Pacific Blue (MGMN3 / MGLR3),36951,image11.png,"Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 512 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 146.7x71.5x7.4 mm / Weight: 189 g"
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 256Gb Gold (MGMR3 / MGLV3),40949,image17.png,"Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 512 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 146.7x71.5x7.4 mm / Weight: 189 g"
MacBook,MacBook 12,Apple MacBook 12 2017 (Gold) (MNYK2),28743,image21.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core M3 (1.2-3.0 GHz) / RAM: 8 GB / Storage: 256 GB / Graphics card: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg
"
MacBook,MacBook 12,Apple MacBook 12 2017 (Space Gray) (MNYG2),34177,image22.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core i5 (1.3-3.2 GHz) / RAM: 8GB / Storage: 512GB / Graphics: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg"
MacBook,MacBook 12,Apple MacBook 12 2017 (Space Gray) (MNYG2),34177,image22.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core i5 (1.3-3.2 GHz) / RAM: 8GB / Storage: 512GB / Graphics: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg"
MacBook,MacBook 12,Apple MacBook 12 2017 (Space Gray) (MNYG2),34177,image22.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core i5 (1.3-3.2 GHz) / RAM: 8GB / Storage: 512GB / Graphics: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg"
MacBook,MacBook 12,Apple MacBook 12 2017 (Space Gray) (MNYG2),34177,image22.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core i5 (1.3-3.2 GHz) / RAM: 8GB / Storage: 512GB / Graphics: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg"
MacBook,MacBook 12,Apple MacBook 12 2017 (Space Gray) (MNYG2),34177,image22.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core i5 (1.3-3.2 GHz) / RAM: 8GB / Storage: 512GB / Graphics: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg"
MacBook,MacBook 12,Apple MacBook 12 2017 (Space Gray) (MNYG2),34177,image22.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core i5 (1.3-3.2 GHz) / RAM: 8GB / Storage: 512GB / Graphics: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg"
MacBook,MacBook 12,Apple MacBook 12 2017 (Space Gray) (MNYG2),34177,image22.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core i5 (1.3-3.2 GHz) / RAM: 8GB / Storage: 512GB / Graphics: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg"
MacBook,MacBook 12,Apple MacBook 12 2017 (Space Gray) (MNYG2),34177,image22.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core i5 (1.3-3.2 GHz) / RAM: 8GB / Storage: 512GB / Graphics: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg"
MacBook,MacBook 12,Apple MacBook 12 2017 (Space Gray) (MNYG2),34177,image22.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core i5 (1.3-3.2 GHz) / RAM: 8GB / Storage: 512GB / Graphics: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg"
MacBook,MacBook 12,Apple MacBook 12 2017 (Space Gray) (MNYG2),34177,image22.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core i5 (1.3-3.2 GHz) / RAM: 8GB / Storage: 512GB / Graphics: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg"
MacBook,MacBook 12,Apple MacBook 12 2017 (Space Gray) (MNYG2),34177,image22.png,"Screen: 12.0 (Retina display) (2304x1440) / Processor: Intel Core i5 (1.3-3.2 GHz) / RAM: 8GB / Storage: 512GB / Graphics: Intel HD Graphics 615 / Dimensions: 280, 5x196.5x13.1mm / Weight: 0.92kg"
MacBook,MacBook Air,Laptop Apple MacBook Air 13 Space Gray 2020 (Z0YJ0002W),44799,image31.png,"Screen: 13.3 (Retina display) (2560x1600) / Processor: Intel Core i7 Quad Core (1.2GHz) / RAM: 16GB / PCIe SSD: 256GB / Graphics: Intel Iris Plus Graphics / Dimensions: 304.1x212 , 4x4.1-16.1mm / Weight: 1.29kg"
MacBook,MacBook Air,Laptop Apple MacBook Air 13 Silver Late 2020 (MGN93),35149,image32.png,Screen: 13.3 (Retina display) (2560x1600) / CPU: Apple M1 Octa-core / RAM: 8GB / PCIe SSD: 256GB / Graphics: GPU seven-core / Dimensions: 304.1x212.4x4.1-16.1mm / Weight: 1.29kg
MacBook,MacBook Air,Laptop Apple MacBook Air 13 Silver Late 2020 (MGNA3),42185,image33.png,Screen: 13.3 (Retina display) (2560x1600) / CPU: Apple M1 Octa-Core / RAM: 8GB / PCIe SSD: 512GB / Graphics Card: GPU Octa-core / Dimensions: 304.1x212.4x4.1-16.1mm / Weight: 1.29kg
MacBook,MacBook Air,Laptop Apple MacBook Air 13 Gold Late 2020 (MGND3),35799,image34.png,Screen: 13.3 (Retina display) (2560x1600) / CPU: Apple M1 Octa-Core / RAM: 8GB / PCIe SSD: 512GB / Graphics Card: GPU Octa-core / Dimensions: 304.1x212.4x4.1-16.1mm / Weight: 1.29kg
MacBook,MacBook Air,Laptop Apple MacBook Air 13 Gold Late 2020 (MGNE3),42757,image35.png,Screen: 13.3 (Retina display) (2560x1600) / CPU: Apple M1 Octa-core / RAM: 8GB / PCIe SSD: 256GB / Graphics: GPU seven-core / Dimensions: 304.1x212.4x4.1-16.1mm / Weight: 1.29kg
MacBook,MacBook Air,Laptop Apple MacBook Air 13 Space Gray Late 2020 (MGN63),35899,image36.png,Screen: 13.3 (Retina display) (2560x1600) / CPU: Apple M1 Octa-Core / RAM: 8GB / PCIe SSD: 512GB / Graphics Card: GPU Octa-core / Dimensions: 304.1x212.4x4.1-16.1mm / Weight: 1.29kg
MacBook,MacBook Air,Laptop Apple MacBook Air 13 Space Gray Late 2020 (MGN73),42185,image37.png,Screen: 13.3 (1440x900) / Processor: Intel Core i5 dual-core (1.8-2.9 GHz) / RAM: 8 GB / SSD: 128 GB / Graphics card: Intel HD Graphics 6000 / Dimensions: 325x227x3-17 mm / Weight: 1.35kg
MacBook,MacBook Air,Apple laptop MacBook Air 13 (MQD32) 2017,25255,image38.png,Screen: 13.3 (Retina display) (2560x1600) / Touch Bar / Processor: Intel Core i5 Quad Core (2-3.8GHz) / RAM: 16GB / SSD: 512 / Graphics Card: Intel Iris Plus Graphics / Dimensions: 304.1x212.4x15.6mm / Weight: 1.37kg
MacBook,MacBook Pro,Apple MacBook Pro 13 Space Gray (MWP42),57343,image39.png,Screen: 13.3 (Retina display) (2560x1600) / Touch Bar / Processor: Intel Core i5 Quad Core (1.4GHz) / RAM: 8GB / SSD: 256GB / Graphics Card: Intel Iris Plus Graphics 645 / Dimensions: 304.1x212.4x15.6mm / Weight: 1.37kg
MacBook,MacBook Pro,Apple MacBook Pro 13 Space Gray (MXK32),35199,image310.png,Screen: 13.3 (Retina display) (2560x1600) / Touch Bar / Processor: Intel Core i5 Quad Core (1.4GHz) / RAM: 8GB / SSD: 256GB / Graphics Card: Intel Iris Plus Graphics 645 / Dimensions: 304.1x212.4x15.6mm / Weight: 1.37kg
MacBook,MacBook Pro,Apple MacBook Pro 13 Space Gray (MWP52),59505,image311.png,"Screen: 13.3 (Retina display) (2560x1600) / Touch Bar / Processor: Intel Core i5 Quad Core (2.4GHz) / RAM: 16GB / SSD: 1TB / Graphics: Intel Iris Plus Graphics / Dimensions: 304 , 1x212.4x15.6 mm / Weight: 1.37 kg"
MacBook,MacBook Pro,Apple MacBook Pro 13 Space Gray (MXK52),41327,image312.png,"Screen: 13.3 (Retina display) (2560x1600) / Touch Bar / Processor: Intel Core i5 Quad Core (2.4GHz) / RAM: 8GB / SSD: 512 / Graphics: Intel Iris Plus Graphics 645 / Dimensions: 304 , 1x212.4x15.6 mm / Weight: 1.37 kg"
Apple Watch,Series 6,Apple Watch Series 6 GPS 44mm Gold Aluminum Case w. Pink Sand Sport B. (M00E3),13871,image41.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 44mm"
Apple Watch,Series 6,Apple Watch Series 6 GPS 44mm Space Gray Aluminum Case w. Black Sport B. (M00H3),14586,image42.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 44mm"
Apple Watch,Series 6,Apple Watch Series 6 GPS 44mm Silver Aluminum Case w. White Sport B. (M00D3),13794,image43.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 44mm"
Apple Watch,Series 6,Apple Watch Series 6 GPS 40mm Gold Aluminum Case w. Pink Sand Sport B. (MG123),13871,image44.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 40mm"
Apple Watch,Series 6,Apple Watch Series 6 GPS 40mm Space Gray Aluminum Case w. Black Sport B. (MG133),12899,image45.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 40mm"
Apple Watch,Series 6,Apple Watch Series 6 GPS 40mm Silver Aluminum Case w. White Sport B. (MG283),13871,image46.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 40mm"
Apple Watch,Series 6,Apple Watch Series 6 GPS + Cellular 44mm Graphite Stainless Steel Case with Graphite Milanese Loop (M07R3/M09J3),30785,image47.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 44mm"
Apple Watch,Series 6,Apple Watch Series 6 GPS + Cellular 44mm Silver Stainless Steel Case with Silver Milanese Loop (M07M3/M09E3),31231,image48.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 44mm"
Apple Watch,Series 6,Apple Watch Series 6 GPS + Cellular 40mm Gold Stainless Steel Case with Gold Milanese Loop (M02X3/M06W3),25877,image49.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 40mm"
Apple Watch,Series 6,Apple Watch Series 6 GPS + Cellular 40mm (PRODUCT)RED Aluminum Case w. (PRODUCT)RED Sport B. (M02T3),15730,image410.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 40mm"
Apple Watch,Series 6,Apple Watch Series 6 GPS 40mm (PRODUCT)RED Aluminum Case w. (PRODUCT)RED Sport B. (M00A3),11649,image411.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 40mm"
Apple Watch,Series 6,Apple Watch Series 6 GPS 44mm (PRODUCT)RED Aluminum Case w. (PRODUCT)RED Sport B. (M00M3),13099,image412.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 44mm"
Apple Watch,Nike+ Series 5,Apple Watch Nike Series 5 LTE 40mm Space Gray Aluminum Case with Nike Sport Loop Desert Sand/Volt,12099,image51.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 40mm"
Apple Watch,Nike+ Series 5,Apple Watch Nike Series 5 LTE 44mm Space Gray Aluminum Case with Nike Sport Band Black/Pink Blast,11020,image52.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 44mm"
Apple Watch,Nike+ Series 5,Apple Watch Nike Series 5 LTE 44mm Space Gray Aluminum Case with Nike Sport Loop Pink Blast/True Berry,12999,image53.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 44mm"
Apple Watch,Nike+ Series 5,Apple Watch Nike Series 5 LTE 44mm Space Gray Aluminum Case with Nike Sport Loop Black,11000,image54.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 44mm"
Apple Watch,Nike+ Series 5,Apple Watch Nike Series 5 LTE 44mm Silver Aluminum Case with Nike Sport Loop Royal Pulse/Lava Glow,13099,image55.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 44mm"
Apple Watch,Nike+ Series 5,Apple Watch Nike Series 5 LTE 40mm Space Gray Aluminum Case with Nike Sport Band Anthracite/Black (MX382),13099,image56.png,"Type: smartwatch / Interface: Bluetooth, Wi-Fi / Compatibility: 6s, 6s Plus, 7, 7 Plus, 8, 8S, X, XS, XS Max, XR, iPhone 11, iPhone 11 Pro, iPhone 11 Pro Max / Size: 40mm"
iPad,iPad Air 2020,Tablet Apple iPad Air 2020 Wi-Fi 64GB Silver (MYFN2),19362,image61.png,Screen: 10.9 (2360x1640) (Liquid Retina) / Processor: Six-core Apple A14 Bionic (1.6 + 2.5 GHz) / RAM: GB / 64 GB of internal storage / Camera: 12MP + 7MP / OS: iPad OS 14 / Dimensions: 247.6x178.5x6.1 mm / Weight: 458 g
iPad,iPad Air 2020,Tablet Apple iPad Air 2020 Wi-Fi 64GB Green (MYFR2),18452,image62.png,Screen: 10.9 (2360x1640) (Liquid Retina) / Processor: Six-core Apple A14 Bionic (1.6 + 2.5 GHz) / RAM: GB / 64 GB of internal storage / Camera: 12MP + 7MP / OS: iPad OS 14 / Dimensions: 247.6x178.5x6.1 mm / Weight: 458 g
iPad,iPad Air 2020,Tablet Apple iPad Air 2020 Wi-Fi 64GB Space Gray (MYFM2),18362,image63.png,Screen: 10.9 (2360x1640) (Liquid Retina) / Processor: Six-core Apple A14 Bionic (1.6 + 2.5 GHz) / RAM: GB / 64 GB of internal storage / Camera: 12MP + 7MP / OS: iPad OS 14 / Dimensions: 247.6x178.5x6.1 mm / Weight: 458 g
iPad,iPad Air 2020,Tablet Apple iPad Air 2020 Wi-Fi 64GB Rose Gold (MYFP2),18362,image64.png,Screen: 10.9 (2360x1640) (Liquid Retina) / Processor: Six-core Apple A14 Bionic (1.6 + 2.5 GHz) / RAM: GB / 64 GB of internal storage / Camera: 12MP + 7MP / OS: iPad OS 14 / Dimensions: 247.6x178.5x6.1 mm / Weight: 458 g
iPad,iPad Air 2020,Tablet Apple iPad Air 2020 Wi-Fi 64GB Sky Blue (MYFQ2),19362,image65.png,Screen: 10.9 (2360x1640) (Liquid Retina) / Processor: Six-core Apple A14 Bionic (1.6 + 2.5 GHz) / RAM: GB / 64 GB of internal storage / Camera: 12MP + 7MP / OS: iPad OS 14 / Dimensions: 247.6x178.5x6.1 mm / Weight: 458 g
iPad,iPad Air 2020,Tablet Apple iPad Air 2020 Wi-Fi 256GB Silver (MYFW2),19362,image66.png,Screen: 10.9 (2360x1640) (Liquid Retina) / Processor: Six-core Apple A14 Bionic (1.6 + 2.5GHz) / RAM: GB / 256GB of storage / Camera: 12MP + 7MP / OS: iPad OS 14 / Dimensions: 247.6x178.5x6.1 mm / Weight: 458 g
Mac,iMac,"Monoblock Apple iMac 21,5 (MMQA2) 2017",29429,image71.png,Screen: 21.5 (1920 x 1080) / Processor: Intel Core i5 dual-core (2.3-3.6 GHz) / RAM: 8 GB / Storage: 1 TB / Graphics card: Intel Iris Plus Graphics 640 / Dimensions: 450x528x175 mm / Weight : 5.66 kg
Mac,iMac,Monoblock Apple iMac 21.5 Retina 4K 2019 (MRT42),52141,image72.png,"Screen: 21.5 (4096x2304) (Retina display) / Processor: Six-core Intel Core i5 (3.0-4.1 GHz) / RAM: 8 GB / Storage: 1 TB / Graphics card: AMD Radeon Pro 560X, 4 GB / Dimensions: 528x450x175 mm / Weight: 5.6 kg"
